SK_ID_CURR,TARGET
308360,0.05217244040143673
308380,0.06774058389859411
308391,0.0841099888534813
308403,0.007210236054228399
308408,0.08709768162810709
308410,0.4254843379263773
308415,0.16571354404185998
308420,0.07393576795093523
308427,0.04033943784898779
308442,0.01606442108294584
308447,0.33624640563374664
308462,0.02881245160242829
308464,0.05616002108110612
308465,0.06389383938040807
308467,0.17613163189892142
308468,0.05787150633964201
308476,0.046343303261605136
308488,0.2026939628915071
308498,0.03065912356535804
308504,0.03598450374586293
308507,0.014654716611199414
308509,0.014211384633089075
308521,0.12100944077743256
308536,0.09643044773319756
308537,0.030631584942329537
308543,0.011656867993116422
308547,0.07830452180657776
308559,0.09306054374743632
308565,0.1243864698659341
308569,0.10616938018775911
308584,0.018848116272541852
308591,0.14836673490855795
308608,0.025694348619720524
308610,0.05656380716018134
308613,0.012804445356272617
308618,0.04911129348139046
308623,0.022773910471129567
308632,0.023805341687356766
308636,0.09641888738178192
308641,0.02346197484075376
308643,0.029388456987303035
308664,0.16756463223303167
308678,0.015755944595799563
308679,0.06204896250671876
308691,0.022383929307711346
308692,0.04890654736324123
308701,0.04546737869827966
308709,0.11888628944348076
308711,0.12484699289595777
308719,0.061029933878758866
308723,0.051794556581739815
308727,0.06950038491555498
308732,0.05681116848441481
308738,0.008959386377429913
308747,0.010747102672219457
308749,0.0246830355182343
308755,0.02676014556361097
308756,0.15678299350621663
308761,0.01503103083980475
308779,0.04336281501390514
308780,0.09175474592249036
308784,0.06539411058970193
308789,0.1280151193428819
308807,0.046824572763750696
308818,0.48538730779361067
308819,0.04555848425609564
308822,0.29675152726172105
308827,0.04767760045720851
308831,0.04848469441073354
308833,0.025915126330878367
308842,0.06002739791413676
308868,0.01589910511291936
308871,0.016107678168423505
308881,0.018352408202872515
308889,0.017057599992171747
308892,0.04521510485149925
308900,0.03824141873150772
308903,0.024898905739360475
308912,0.11062432040819213
308916,0.06279813974900805
308919,0.09800450794311148
308920,0.07291502344359894
308921,0.025363615560701623
308928,0.046122310614339024
308929,0.15273393298090215
308934,0.08919739072860397
308940,0.08043143303851752
308941,0.01728914847678517
308946,0.045908514624949374
308956,0.052576456440926574
308958,0.017819660662560466
308963,0.021879991563499426
308965,0.05037219726362251
308971,0.031012437272917137
308977,0.03043618878300687
308985,0.017754312961504145
308987,0.04935788492333676
308995,0.14422307203311016
309005,0.05347950956069636
309007,0.216879236875836
309015,0.01159774168503069
309016,0.13719256397983248
309018,0.047744377366168655
309019,0.13132063540517708
309035,0.03853919510463649
309042,0.08494728340730695
309044,0.01482910169823932
309052,0.1403468008046464
309061,0.04622578993502597
309064,0.08085898569717331
309072,0.07075888117452413
309075,0.0431739273253426
309083,0.07124695675730466
309099,0.2164128441067888
309124,0.01263787727155499
309125,0.09039617429974467
309146,0.023540230115743785
309159,0.016195560450928636
309161,0.02646650521344572
309168,0.16908863827340181
309180,0.023862335088178515
309185,0.08182870376015594
309195,0.03773618600140428
309198,0.01870680046810641
309200,0.0508145180726723
309202,0.053578000149811844
309204,0.052096850630976466
309213,0.18330121620562603
309227,0.1397437058685932
309234,0.024799121973098248
309241,0.05744700356833996
309242,0.043545353802151854
309244,0.06481165844108189
309246,0.08868841210685596
309250,0.070342906663317
309251,0.15610361967268613
309274,0.15517941348647196
309276,0.0670886636451824
309280,0.19475698113417544
309298,0.2735751820915583
309301,0.045081432349068265
309302,0.02718524824884026
309326,0.014253954591707715
309335,0.04029655685129739
309341,0.09580282302815407
309343,0.07364018582391696
309344,0.039849395198218306
309354,0.03437452586647483
309362,0.05933903297389609
309399,0.06104303933124929
309406,0.10945352619542087
309409,0.046308527749801695
309411,0.12258228770553188
309418,0.3848519001801087
309421,0.041165988320057925
309435,0.028168737202710882
309443,0.2275268988369436
309455,0.17695658269056097
309462,0.0637935370306871
309473,0.12328440613076208
309476,0.283284422861277
309478,0.019888048668405725
309493,0.013185192059483281
309502,0.06563483346712685
309508,0.2338258410919343
309526,0.14158907032739113
309536,0.008138180126709514
309544,0.02201323643790259
309547,0.03741441648158224
309555,0.015515464678110689
309562,0.03044813597058026
309569,0.13801232452946105
309574,0.07337984181259771
309577,0.032378130911100034
309578,0.09605483274709131
309579,0.09512143700494166
309585,0.04820066821610361
309588,0.0730034753765494
309603,0.06271482156806232
309604,0.026304167232038322
309617,0.056721357799887934
309620,0.013212799986890835
309623,0.02104220973915188
309648,0.16477075031794386
309665,0.08396205394081202
309682,0.02217364438394724
309694,0.042205539283131206
309702,0.03412862913002654
309711,0.019052197799227854
309713,0.09975397952593881
309729,0.010470964220642469
309735,0.029916889836136433
309744,0.04119378780120224
309749,0.08693533614697316
309750,0.013897060137383645
309759,0.04007640466040663
309761,0.06015448567013072
309770,0.07845430994051528
309776,0.059135819004246984
309777,0.023332499359482534
309789,0.03650703629631115
309790,0.016279327031296267
309800,0.09623252005941145
309813,0.046315234314773676
309814,0.0784096541456436
309815,0.23194059705913767
309825,0.07587913830743966
309826,0.03581200526686719
309829,0.016367238522114358
309831,0.008609403359966385
309837,0.010131884292930965
309846,0.08879342901858728
309849,0.16370276263196964
309855,0.025062763797057352
309860,0.14422141510643838
309879,0.05338490588325598
309882,0.2955261853892813
309887,0.04248863114208676
309892,0.0676219547494096
309895,0.10252517676571782
309902,0.016375126795672303
309915,0.058372238681343114
309923,0.020866210464611568
309941,0.2924507081419996
309942,0.10483558744328922
309945,0.05337319205359754
309950,0.09507437850262124
309955,0.0368983271201328
309963,0.025992531395150426
309964,0.02942057599565301
309967,0.35751480617647496
309969,0.07462152507929651
309971,0.016763013250808964
309978,0.13900561729473754
309987,0.11783829819538232
309990,0.22741762644290425
309992,0.042551126885683035
309993,0.07053298789965817
310010,0.06197378971128465
310012,0.030210546201475116
310017,0.017481803951836798
310018,0.031882461393484204
310022,0.042745639994726116
310031,0.026174004159825803
310033,0.029576978705756703
310034,0.08468266574760999
310038,0.10682108124187414
310044,0.17951283015725286
310062,0.03501092241900834
310071,0.0191668161933033
310075,0.04699413497555202
310082,0.06836151920159389
310093,0.08947398111195032
310101,0.010843593733443634
310106,0.008194507182279785
310118,0.14085743559513716
310123,0.02111592562839187
310126,0.008745560462009281
310130,0.039334385001512644
310141,0.0658262119684491
310145,0.16476481434599546
310148,0.05992574898044947
310150,0.02823460064053936
310159,0.07882838708746623
310162,0.04951217912268551
310163,0.0701372816857648
310166,0.010116596402069125
310167,0.02457499447847467
310170,0.06516378477539064
310181,0.04694921693086108
310187,0.04890141066236039
310191,0.015424345494560269
310192,0.0385005161951527
310197,0.16265601109162098
310200,0.015751908948075533
310201,0.2952060806975673
310203,0.016611848945469104
310204,0.014096411373450187
310213,0.05076664460709934
310215,0.0680598003861604
310218,0.19939058822329941
310236,0.11555189471060714
310238,0.018805985374030398
310241,0.03206250927019414
310245,0.22725509117864978
310252,0.04898347704947319
310259,0.033198453471095304
310260,0.1979587337963229
310261,0.02041929774862593
310262,0.02344052572671776
310274,0.041775744104067314
310294,0.28754679067034783
310296,0.22311518543105308
310298,0.03992589449948835
310306,0.08484971637136401
310307,0.06593545114959465
310316,0.01724879751549694
310329,0.10108585515535062
310338,0.09707728960480741
310342,0.04702418702071948
310343,0.1326698466254671
310360,0.08128235374276277
310362,0.5157810947864189
310378,0.025351297949275466
310379,0.044861120829728394
310383,0.041394751312447506
310385,0.05147245048804333
310387,0.10639372682908933
310388,0.024850582879735173
310400,0.04960999550686679
310408,0.10381266121222153
310414,0.05902638293160706
310423,0.010938048791382094
310424,0.1005638599377712
310428,0.13052552354564667
310432,0.06919928873836358
310456,0.023162121534826267
310463,0.21195688693632111
310475,0.0926715904919092
310476,0.058223957010888366
310482,0.05691201167588887
310485,0.021734550838672095
310490,0.0289748563302087
310496,0.014737956423618435
310505,0.07762289885945953
310519,0.03231690625801405
310546,0.04908604093168964
310547,0.03292371397741399
310553,0.0746933388323017
310555,0.018241024907150145
310556,0.3060585628740228
310568,0.017623591120680373
310573,0.05969812782468137
310574,0.03098129215607833
310577,0.05503470576961176
310580,0.04160460529316818
310581,0.020544918909000794
310583,0.07315993025027888
310586,0.04102908916348801
310591,0.05674390564727781
310598,0.03154040734109264
310606,0.06808843053231212
310628,0.02480280460073635
310634,0.08755283047585874
310638,0.050380041531623336
310646,0.009818632792505368
310648,0.1004440657042798
310654,0.013615899286553015
310659,0.133651520317831
310663,0.06283431629521934
310669,0.031330201010730765
310670,0.07045755066258338
310674,0.03125907346253482
310691,0.061063023394192395
310693,0.08809065622341902
310702,0.026376359905895007
310706,0.022381762873773633
310709,0.024109541942279027
310711,0.09404149767160866
310720,0.13168421671780225
310739,0.18604317341190793
310742,0.08924498816122917
310743,0.03985439415823328
310752,0.05721533150308539
310753,0.13962187824023436
310757,0.4088407549805388
310763,0.032279623873187537
310764,0.02293466613209143
310769,0.012412334370131364
310771,0.07876323837581825
310775,0.016257572651510146
310779,0.13959707690773404
310781,0.1018326253560059
310784,0.029375173625553728
310793,0.07890751082977307
310794,0.016702095844120895
310816,0.1909676863195429
310823,0.09125347200014584
310837,0.035121341399906636
310856,0.0407684388759364
310865,0.028793663210070215
310866,0.040161973610450846
310872,0.07842390680549033
310877,0.26235670482086293
310879,0.1305078885602416
310883,0.02003323971205916
310884,0.18950318013735196
310908,0.010086614293715268
310928,0.019796996799371747
310935,0.012847910454008502
310954,0.05077911811698191
310964,0.18419853666329694
310971,0.11885530355709267
310972,0.10620010120221576
310983,0.1331036961244095
310988,0.007557131118647635
310994,0.04984294444338042
311003,0.02135938503354972
311020,0.026093889338365754
311024,0.0851225018903984
311037,0.04166623013976629
311064,0.04514484295833811
311070,0.03378297356158329
311086,0.15966705632178912
311087,0.07123876046596433
311108,0.009098958108855484
311110,0.02901803164345955
311115,0.03743773067807191
311116,0.25192111044641585
311117,0.07948709513945483
311128,0.10329656785494762
311136,0.11125686247273686
311146,0.013241749502190297
311155,0.036939728009425805
311157,0.03580380672261792
311159,0.10039787511237565
311170,0.17788592592486108
311184,0.04832118944273495
311199,0.0142296230248337
311208,0.1076692128688967
311209,0.030779100703738686
311220,0.12437397438033934
311230,0.07731574520332747
311233,0.01094014446034732
311241,0.20949359166208292
311261,0.010375398076564075
311262,0.023779556735541177
311268,0.012042457056530348
311277,0.10739933986811889
311296,0.0866566319485012
311298,0.023778386258279487
311310,0.17412034397835463
311313,0.1629987047793665
311316,0.07156397643515171
311324,0.06901483500533004
311327,0.04745482549804309
311331,0.047208286563781204
311335,0.015500423748890577
311343,0.04221069237778509
311346,0.059863334381029726
311357,0.10320053535091617
311358,0.011866946517134526
311365,0.022469195843765864
311370,0.1075450245880517
311376,0.03795489635333191
311380,0.12299098110098768
311393,0.020842182556674693
311399,0.04566566371182934
311404,0.031449942951547336
311409,0.017546185320014514
311425,0.0700001816322488
311436,0.03883345593536014
311455,0.01795529589453848
311459,0.12462461327936616
311475,0.13596602428527146
311499,0.06364270853867136
311509,0.020700649584522297
311518,0.017435307704203578
311535,0.048431922524806506
311536,0.04874078300983012
311540,0.1116555326106087
311542,0.16155762012109212
311552,0.2898687241801191
311562,0.4101324931671772
311580,0.007836577481509217
311583,0.07393033173021718
311588,0.1070921032889822
311595,0.021095787436574084
311601,0.14622777902355544
311605,0.06977421627863802
311609,0.2930218194187657
311612,0.11114433409987466
311621,0.05384179393205986
311623,0.013246002431889857
311625,0.10644081267418855
311636,0.04433704336423529
311637,0.04132467670557777
311646,0.07562820827317755
311648,0.01175296600945812
311654,0.03637316289216881
311663,0.09247208083668274
311676,0.0713119389356245
311679,0.019899773875263416
311683,0.06727710686878065
311685,0.023415432667312122
311691,0.052634213771820905
311695,0.021363593150545708
311700,0.029939004518747397
311710,0.04409781717205116
311714,0.027653392522208907
311716,0.10728607933864451
